Dam Studbook ID,Dam DOH,Dam.Age,Dam.Inbreeding,Sire Studbook ID,Sire DOH,Sire.Age,Sire.Inbreeding,Pair.Inbreeding,Generations,Location,Lay.Date,Lay.Year,Management,Broken,Discarded,Fertile,Pipped,Hatched,Hatch.tot.nm,Hatch.tot,Artificial incubation
D57,14/06/2014,1537,0.0878,S55,01/01/2014,1701,0.0779,0.0996,10,Loc6,29/08/2018,2018,d,N,N,N,NA,NA,N,N,U
D57,14/06/2014,1810,0.0878,S55,01/01/2014,1974,0.0779,0.0996,10,Loc6,29/05/2019,2019,d,N,N,N,NA,NA,N,N,U
D57,14/06/2014,1826,0.0878,S55,01/01/2014,1990,0.0779,0.0996,10,Loc6,14/06/2019,2019,d,Y,Y,U,NA,NA,N,N,U
D39,06/05/2007,1744,0.0352,S31,10/06/2004,2804,0.0195,0.0688,7,Loc7,13/02/2012,2012,c,N,N,Y,Y,Y,Y,Y,U
D39,06/05/2007,1834,0.0352,S31,10/06/2004,2894,0.0195,0.0688,7,Loc7,13/05/2012,2012,c,N,N,Y,Y,Y,Y,Y,U
D39,06/05/2007,1834,0.0352,S31,10/06/2004,2894,0.0195,0.0688,7,Loc7,13/05/2012,2012,c,N,N,Y,Y,Y,Y,Y,U
D39,06/05/2007,1909,0.0352,S31,10/06/2004,2969,0.0195,0.0688,7,Loc7,27/07/2012,2012,c,N,N,Y,Y,Y,Y,Y,U
D39,06/05/2007,1909,0.0352,S31,10/06/2004,2969,0.0195,0.0688,7,Loc7,27/07/2012,2012,c,N,N,Y,Y,Y,Y,Y,U
D39,06/05/2007,2101,0.0352,S31,10/06/2004,3161,0.0195,0.0688,7,Loc7,04/02/2013,2013,c,N,N,Y,Y,Y,Y,Y,U
D39,06/05/2007,2112,0.0352,S31,10/06/2004,3172,0.0195,0.0688,7,Loc7,15/02/2013,2013,c,N,N,Y,Y,Y,Y,Y,U
D39,06/05/2007,2187,0.0352,S31,10/06/2004,3247,0.0195,0.0688,7,Loc7,01/05/2013,2013,c,N,N,Y,Y,Y,Y,Y,U
D39,06/05/2007,2468,0.0352,S31,10/06/2004,3528,0.0195,0.0688,7,Loc7,06/02/2014,2014,d,U,U,Y,N,N,N,N,U
D39,06/05/2007,2559,0.0352,S31,10/06/2004,3619,0.0195,0.0688,7,Loc7,08/05/2014,2014,d,U,U,N,NA,NA,N,N,U
D39,06/05/2007,2559,0.0352,S31,10/06/2004,3619,0.0195,0.0688,7,Loc7,08/05/2014,2014,d,U,U,N,NA,NA,N,N,U
D39,06/05/2007,2601,0.0352,S31,10/06/2004,3661,0.0195,0.0688,7,Loc7,19/06/2014,2014,d,U,U,Y,Y,Y,Y,Y,U
D39,06/05/2007,2712,0.0352,S31,10/06/2004,3772,0.0195,0.0688,7,Loc7,08/10/2014,2014,d,U,U,Y,N,N,N,N,U
D39,06/05/2007,2712,0.0352,S31,10/06/2004,3772,0.0195,0.0688,7,Loc7,08/10/2014,2014,d,N,N,Y,Y,Y,Y,Y,U
D58,17/03/2014,885,0.1024,S56,03/09/2014,715,0.0731,0.1224,9,Loc7,18/08/2016,2016,d,U,U,U,N,N,N,N,U
D58,17/03/2014,885,0.1024,S56,03/09/2014,715,0.0731,0.1224,9,Loc7,18/08/2016,2016,d,U,U,U,N,N,N,N,U
D58,17/03/2014,1069,0.1024,S29,08/05/2004,4669,0.0195,0.1295,9,Loc7,18/02/2017,2017,d,U,U,Y,Y,Y,Y,Y,U
D58,17/03/2014,1069,0.1024,S29,08/05/2004,4669,0.0195,0.1295,9,Loc7,18/02/2017,2017,d,U,U,N,NA,NA,N,N,U
D56,31/12/2012,1539,0.0718,S31,10/06/2004,4665,0.0195,0.1183,9,Loc7,19/03/2017,2017,d,U,U,N,NA,NA,N,N,U
D56,31/12/2012,1539,0.0718,S31,10/06/2004,4665,0.0195,0.1183,9,Loc7,19/03/2017,2017,d,U,U,N,NA,NA,N,N,U
D58,17/03/2014,1126,0.1024,S29,08/05/2004,4726,0.0195,0.1295,9,Loc7,16/04/2017,2017,d,U,U,Y,N,N,N,N,U
D58,17/03/2014,1127,0.1024,S29,08/05/2004,4727,0.0195,0.1295,9,Loc7,17/04/2017,2017,d,N,N,Y,Y,Y,Y,Y,U
D56,31/12/2012,1587,0.0718,S31,10/06/2004,4713,0.0195,0.1183,9,Loc7,06/05/2017,2017,d,U,U,Y,Y,Y,Y,Y,U
D58,17/03/2014,1545,0.1024,S57,21/04/2015,1145,0.0883,0.1152,9,Loc7,09/06/2018,2018,d,U,U,N,NA,NA,N,N,U
D58,17/03/2014,1547,0.1024,S57,21/04/2015,1147,0.0883,0.1152,9,Loc7,11/06/2018,2018,d,U,U,N,NA,NA,N,N,U
D58,17/03/2014,1548,0.1024,S57,21/04/2015,1148,0.0883,0.1152,9,Loc7,12/06/2018,2018,d,U,U,N,NA,NA,N,N,U
D56,31/12/2012,2250,0.0718,S31,10/06/2004,5376,0.0195,0.1183,9,Loc7,28/02/2019,2019,d,U,U,N,NA,NA,N,N,U
D56,31/12/2012,2256,0.0718,S31,10/06/2004,5382,0.0195,0.1183,9,Loc7,06/03/2019,2019,d,U,U,N,NA,NA,N,N,U
D58,17/03/2014,1895,0.1024,S57,21/04/2015,1495,0.0883,0.1152,9,Loc7,25/05/2019,2019,d,U,U,N,NA,NA,N,N,U
D58,17/03/2014,1913,0.1024,S57,21/04/2015,1513,0.0883,0.1152,9,Loc7,12/06/2019,2019,d,U,U,N,NA,NA,N,N,U
D10,07/07/1988,645,0.0000,S10,01/07/1988,651,0.0000,0.0000,3,Loc8,13/04/1990,1990,a,N,N,Y,Y,Y,Y,Y,N
D10,07/07/1988,645,0.0000,S10,01/07/1988,651,0.0000,0.0000,3,Loc8,13/04/1990,1990,a,N,N,Y,Y,Y,Y,Y,N
D10,07/07/1988,682,0.0000,S10,01/07/1988,688,0.0000,0.0000,3,Loc8,20/05/1990,1990,a,N,N,Y,Y,Y,Y,Y,N
D10,07/07/1988,682,0.0000,S10,01/07/1988,688,0.0000,0.0000,3,Loc8,20/05/1990,1990,a,N,N,Y,Y,Y,Y,Y,N
D10,07/07/1988,725,0.0000,S10,01/07/1988,731,0.0000,0.0000,3,Loc8,02/07/1990,1990,a,N,N,Y,Y,Y,Y,Y,N
D10,07/07/1988,725,0.0000,S10,01/07/1988,731,0.0000,0.0000,3,Loc8,02/07/1990,1990,a,N,N,Y,Y,Y,Y,Y,N
D10,07/07/1988,758,0.0000,S10,01/07/1988,764,0.0000,0.0000,3,Loc8,04/08/1990,1990,a,N,N,N,NA,NA,N,N,N
D10,07/07/1988,758,0.0000,S10,01/07/1988,764,0.0000,0.0000,3,Loc8,04/08/1990,1990,a,N,N,N,NA,NA,N,N,N
D10,07/07/1988,758,0.0000,S10,01/07/1988,764,0.0000,0.0000,3,Loc8,04/08/1990,1990,a,N,N,N,NA,NA,N,N,N
D10,07/07/1988,930,0.0000,S10,01/07/1988,936,0.0000,0.0000,3,Loc8,23/01/1991,1991,a,N,N,N,NA,NA,N,N,N
D10,07/07/1988,931,0.0000,S10,01/07/1988,937,0.0000,0.0000,3,Loc8,24/01/1991,1991,a,N,N,Y,N,N,N,N,N
D10,07/07/1988,974,0.0000,S10,01/07/1988,980,0.0000,0.0000,3,Loc8,08/03/1991,1991,a,N,N,Y,Y,Y,Y,Y,N
D10,07/07/1988,975,0.0000,S10,01/07/1988,981,0.0000,0.0000,3,Loc8,09/03/1991,1991,a,N,N,Y,Y,Y,Y,Y,N
D14,13/06/1990,301,0.0000,S12,05/05/1990,340,0.0000,0.2500,4,Loc8,10/04/1991,1991,a,N,N,Y,Y,Y,Y,Y,N
D14,13/06/1990,302,0.0000,S12,05/05/1990,341,0.0000,0.2500,4,Loc8,11/04/1991,1991,a,N,N,Y,N,N,N,N,Y
D14,13/06/1990,339,0.0000,S13,21/05/1990,362,0.125,0.0000,4,Loc8,18/05/1991,1991,a,N,N,U,N,N,N,N,Y
D14,13/06/1990,342,0.0000,S13,21/05/1990,365,0.125,0.0000,4,Loc8,21/05/1991,1991,a,N,N,U,N,N,N,N,Y
D10,07/07/1988,1045,0.0000,S10,01/07/1988,1051,0.0000,0.0000,3,Loc8,18/05/1991,1991,a,N,N,Y,Y,Y,Y,Y,N
D10,07/07/1988,1046,0.0000,S10,01/07/1988,1052,0.0000,0.0000,3,Loc8,19/05/1991,1991,a,N,N,Y,Y,Y,Y,Y,N
D10,07/07/1988,1047,0.0000,S10,01/07/1988,1053,0.0000,0.0000,3,Loc8,20/05/1991,1991,a,N,N,Y,Y,Y,Y,Y,N
D10,07/07/1988,1088,0.0000,S10,01/07/1988,1094,0.0000,0.0000,3,Loc8,30/06/1991,1991,a,N,N,Y,Y,Y,Y,Y,N
D10,07/07/1988,1089,0.0000,S10,01/07/1988,1095,0.0000,0.0000,3,Loc8,01/07/1991,1991,a,N,N,N,NA,NA,N,N,N
D10,07/07/1988,1309,0.0000,S10,01/07/1988,1315,0.0000,0.0000,3,Loc8,06/02/1992,1992,a,N,N,Y,N,N,N,N,Y
D10,07/07/1988,1313,0.0000,S10,01/07/1988,1319,0.0000,0.0000,3,Loc8,10/02/1992,1992,a,N,N,Y,Y,Y,Y,Y,Y
D10,07/07/1988,1375,0.0000,S10,01/07/1988,1381,0.0000,0.0000,3,Loc8,12/04/1992,1992,a,Y,Y,U,N,N,N,N,N
D10,07/07/1988,1377,0.0000,S10,01/07/1988,1383,0.0000,0.0000,3,Loc8,14/04/1992,1992,a,Y,Y,U,NA,NA,N,N,Y
D10,07/07/1988,1396,0.0000,S10,01/07/1988,1402,0.0000,0.0000,3,Loc8,03/05/1992,1992,a,N,N,Y,Y,Y,Y,Y,Y
D10,07/07/1988,1397,0.0000,S10,01/07/1988,1403,0.0000,0.0000,3,Loc8,04/05/1992,1992,a,N,N,N,NA,NA,N,N,N
D10,07/07/1988,1424,0.0000,S10,01/07/1988,1430,0.0000,0.0000,3,Loc8,31/05/1992,1992,a,Y,Y,U,NA,NA,N,N,N
D10,07/07/1988,1700,0.0000,NA,NA,NA,NA,NA,NA,Loc8,03/03/1993,1993,b,N,N,NA,NA,NA,N,N,N
D10,07/07/1988,1739,0.0000,NA,NA,NA,NA,NA,NA,Loc8,11/04/1993,1993,b,U,Y,NA,NA,NA,N,N,N
D10,07/07/1988,1754,0.0000,NA,NA,NA,NA,NA,NA,Loc8,26/04/1993,1993,b,N,N,NA,NA,NA,N,N,N
D10,07/07/1988,1765,0.0000,NA,NA,NA,NA,NA,NA,Loc8,07/05/1993,1993,b,N,N,NA,NA,NA,N,N,N
D10,07/07/1988,1796,0.0000,NA,NA,NA,NA,NA,NA,Loc8,07/06/1993,1993,b,N,N,NA,NA,NA,N,N,N
D10,07/07/1988,1826,0.0000,NA,NA,NA,NA,NA,NA,Loc8,07/07/1993,1993,b,N,N,NA,NA,NA,N,N,N
D10,07/07/1988,1865,0.0000,NA,NA,NA,NA,NA,NA,Loc8,15/08/1993,1993,b,Y,Y,NA,NA,NA,N,N,N
D10,07/07/1988,1970,0.0000,NA,NA,NA,NA,NA,NA,Loc8,28/11/1993,1993,b,Y,Y,NA,NA,NA,N,N,N
D10,07/07/1988,1976,0.0000,NA,NA,NA,NA,NA,NA,Loc8,04/12/1993,1993,b,Y,Y,NA,NA,NA,N,N,N
D21,11/05/1996,1057,0.0000,S6,U,U,0.0000,0.0000,3,Loc9,03/04/1999,1999,b,N,N,Y,Y,Y,Y,Y,Y
D21,11/05/1996,1060,0.0000,S6,U,U,0.0000,0.0000,3,Loc9,06/04/1999,1999,b,N,N,Y,Y,Y,Y,Y,Y
D21,11/05/1996,1125,0.0000,S6,U,U,0.0000,0.0000,3,Loc9,10/06/1999,1999,b,N,N,Y,Y,Y,Y,Y,N
D18,06/06/1995,1478,0.0781,S4,U,U,0.0000,0.0000,4,Loc9,23/06/1999,1999,b,N,N,N,NA,NA,N,N,N
D18,06/06/1995,1483,0.0781,S4,U,U,0.0000,0.0000,4,Loc9,28/06/1999,1999,b,N,N,N,NA,NA,N,N,N
D18,06/06/1995,1441,0.0781,S4,U,U,0.0000,0.0000,4,Loc9,17/05/1999,1999,b,N,Y,U,NA,NA,N,N,N
D18,06/06/1995,1443,0.0781,S4,U,U,0.0000,0.0000,4,Loc9,19/05/1999,1999,b,N,N,Y,Y,Y,Y,Y,N
D21,11/05/1996,1091,0.0000,S6,U,U,0.0000,0.0000,3,Loc9,07/05/1999,1999,b,N,N,Y,Y,Y,Y,Y,N
D21,11/05/1996,1095,0.0000,S6,U,U,0.0000,0.0000,3,Loc9,11/05/1999,1999,b,N,N,N,NA,NA,N,N,N
D18,06/06/1995,1787,0.0781,S4,U,U,0.0000,0.0000,4,Loc9,27/04/2000,2000,b,N,N,Y,Y,Y,Y,Y,N
D18,06/06/1995,1789,0.0781,S4,U,U,0.0000,0.0000,4,Loc9,29/04/2000,2000,b,N,N,Y,Y,Y,Y,Y,N
D22,04/08/1998,657,0.0000,S19,26/06/1993,2522,0.0000,0.0156,4,Loc12,22/05/2000,2000,b,Y,Y,U,NA,NA,N,N,N
D22,04/08/1998,662,0.0000,S19,26/06/1993,2527,0.0000,0.0156,4,Loc12,27/05/2000,2000,b,N,Y,U,NA,NA,N,N,N
D22,04/08/1998,600,0.0000,S19,26/06/1993,2465,0.0000,0.0156,4,Loc12,26/03/2000,2000,b,Y,Y,U,NA,NA,N,N,N
D22,04/08/1998,602,0.0000,S19,26/06/1993,2467,0.0000,0.0156,4,Loc12,28/03/2000,2000,b,N,Y,U,NA,NA,N,N,N
D23,13/01/1997,1193,0.0625,S20,27/06/1993,2489,0.0000,0.0156,4,Loc12,20/04/2000,2000,b,N,N,N,NA,NA,N,N,N
D23,13/01/1997,1195,0.0625,S20,27/06/1993,2491,0.0000,0.0156,4,Loc12,22/04/2000,2000,b,N,N,N,NA,NA,N,N,N
D19,17/07/1995,1703,0.0156,S12,05/05/1990,3602,0.0000,0.0859,4,Loc11,15/03/2000,2000,b,N,N,U,N,N,N,N,N
D19,17/07/1995,1705,0.0156,S12,05/05/1990,3604,0.0000,0.0859,4,Loc11,17/03/2000,2000,b,N,N,U,N,N,N,N,N
D21,11/05/1996,793,0.0000,S6,U,U,0.0000,0.0000,3,Loc9,13/07/1998,1998,b,N,N,Y,Y,Y,Y,Y,N
D21,11/05/1996,796,0.0000,S6,U,U,0.0000,0.0000,3,Loc9,16/07/1998,1998,b,N,N,N,NA,NA,N,N,N
D16,27/04/1994,1813,0.0000,S15,30/07/1991,2815,0.0000,0.0625,3,Loc10,14/04/1999,1999,b,N,N,Y,Y,Y,Y,Y,N
D16,27/04/1994,1839,0.0000,S15,30/07/1991,2841,0.0000,0.0625,3,Loc10,10/05/1999,1999,b,N,N,Y,N,N,N,N,N
D16,27/04/1994,1870,0.0000,S15,30/07/1991,2872,0.0000,0.0625,3,Loc10,10/06/1999,1999,b,N,N,U,N,N,N,N,N
D16,27/04/1994,1870,0.0000,S15,30/07/1991,2872,0.0000,0.0625,3,Loc10,10/06/1999,1999,b,Y,Y,U,NA,NA,N,N,N
D24,12/09/1998,906,0.0000,S9,10/05/1987,5049,0.0000,0.0000,4,Loc10,06/03/2001,2001,b,Y,Y,U,NA,NA,N,N,N
D24,12/09/1998,969,0.0000,NA,NA,NA,NA,NA,NA,Loc10,08/05/2001,2001,b,N,N,NA,NA,NA,NA,N,N
D24,12/09/1998,1004,0.0000,S9,10/05/1987,5147,0.0000,0.0000,4,Loc10,12/06/2001,2001,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1004,0.0000,S9,10/05/1987,5147,0.0000,0.0000,4,Loc10,12/06/2001,2001,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1025,0.0000,S9,10/05/1987,5168,0.0000,0.0000,4,Loc10,03/07/2001,2001,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1040,0.0000,S9,10/05/1987,5183,0.0000,0.0000,4,Loc10,18/07/2001,2001,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1068,0.0000,S9,10/05/1987,5211,0.0000,0.0000,4,Loc10,15/08/2001,2001,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1068,0.0000,S9,10/05/1987,5211,0.0000,0.0000,4,Loc10,15/08/2001,2001,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1096,0.0000,S9,10/05/1987,5239,0.0000,0.0000,4,Loc10,12/09/2001,2001,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1096,0.0000,S9,10/05/1987,5239,0.0000,0.0000,4,Loc10,12/09/2001,2001,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1336,0.0000,S9,10/05/1987,5479,0.0000,0.0000,4,Loc10,10/05/2002,2002,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1336,0.0000,S9,10/05/1987,5479,0.0000,0.0000,4,Loc10,10/05/2002,2002,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1357,0.0000,S9,10/05/1987,5500,0.0000,0.0000,4,Loc10,31/05/2002,2002,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1357,0.0000,S9,10/05/1987,5500,0.0000,0.0000,4,Loc10,31/05/2002,2002,b,Y,Y,U,NA,NA,N,N,N
D24,12/09/1998,1374,0.0000,S9,10/05/1987,5517,0.0000,0.0000,4,Loc10,17/06/2002,2002,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1375,0.0000,S9,10/05/1987,5518,0.0000,0.0000,4,Loc10,18/06/2002,2002,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1417,0.0000,S9,10/05/1987,5560,0.0000,0.0000,4,Loc10,30/07/2002,2002,b,N,N,N,NA,NA,N,N,N
D24,12/09/1998,1453,0.0000,NA,NA,NA,NA,NA,NA,Loc10,04/09/2002,2002,b,N,N,NA,NA,NA,NA,N,N
D28,31/05/2001,1051,0.0156,S22,13/12/1997,2316,0.0156,0.0195,5,Loc10,16/04/2004,2004,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,1053,0.0156,S22,13/12/1997,2318,0.0156,0.0195,5,Loc10,18/04/2004,2004,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,1084,0.0156,S22,13/12/1997,2349,0.0156,0.0195,5,Loc10,19/05/2004,2004,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,1085,0.0156,S22,13/12/1997,2350,0.0156,0.0195,5,Loc10,20/05/2004,2004,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,1117,0.0156,S22,13/12/1997,2382,0.0156,0.0195,5,Loc10,21/06/2004,2004,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,1125,0.0156,S22,13/12/1997,2390,0.0156,0.0195,5,Loc10,29/06/2004,2004,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,1125,0.0156,S22,13/12/1997,2390,0.0156,0.0195,5,Loc10,29/06/2004,2004,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,1153,0.0156,S22,13/12/1997,2418,0.0156,0.0195,5,Loc10,27/07/2004,2004,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,1153,0.0156,S22,13/12/1997,2418,0.0156,0.0195,5,Loc10,27/07/2004,2004,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,1183,0.0156,S22,13/12/1997,2448,0.0156,0.0195,5,Loc10,26/08/2004,2004,c,Y,Y,U,NA,NA,N,N,N
D28,31/05/2001,1185,0.0156,S22,13/12/1997,2450,0.0156,0.0195,5,Loc10,28/08/2004,2004,c,Y,Y,U,NA,NA,N,N,N
D28,31/05/2001,1416,0.0156,S22,13/12/1997,2681,0.0156,0.0195,5,Loc10,16/04/2005,2005,c,Y,Y,U,NA,NA,N,N,N
D28,31/05/2001,1432,0.0156,S22,13/12/1997,2697,0.0156,0.0195,5,Loc10,02/05/2005,2005,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,1475,0.0156,S22,13/12/1997,2740,0.0156,0.0195,5,Loc10,14/06/2005,2005,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,1483,0.0156,S22,13/12/1997,2748,0.0156,0.0195,5,Loc10,22/06/2005,2005,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,1515,0.0156,S22,13/12/1997,2780,0.0156,0.0195,5,Loc10,24/07/2005,2005,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,1521,0.0156,S22,13/12/1997,2786,0.0156,0.0195,5,Loc10,30/07/2005,2005,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,1540,0.0156,S22,13/12/1997,2805,0.0156,0.0195,5,Loc10,18/08/2005,2005,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,1546,0.0156,S22,13/12/1997,2811,0.0156,0.0195,5,Loc10,24/08/2005,2005,c,N,N,N,NA,NA,N,N,N
D33,12/07/2004,629,0.0195,S15,30/07/1991,5360,0.0000,0.0508,6,Loc10,02/04/2006,2006,c,Y,Y,U,NA,NA,N,N,N
D33,12/07/2004,631,0.0195,S15,30/07/1991,5362,0.0000,0.0508,6,Loc10,04/04/2006,2006,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,1804,0.0156,S22,13/12/1997,3069,0.0156,0.0195,5,Loc10,09/05/2006,2006,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,1805,0.0156,S22,13/12/1997,3070,0.0156,0.0195,5,Loc10,10/05/2006,2006,c,N,N,Y,Y,Y,Y,Y,N
D33,12/07/2004,694,0.0195,S15,30/07/1991,5425,0.0000,0.0508,6,Loc10,06/06/2006,2006,c,N,N,N,NA,NA,N,N,N
D33,12/07/2004,697,0.0195,S15,30/07/1991,5428,0.0000,0.0508,6,Loc10,09/06/2006,2006,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,1844,0.0156,S22,13/12/1997,3109,0.0156,0.0195,5,Loc10,18/06/2006,2006,c,Y,Y,U,NA,NA,N,N,N
D28,31/05/2001,1844,0.0156,S22,13/12/1997,3109,0.0156,0.0195,5,Loc10,18/06/2006,2006,c,Y,Y,U,NA,NA,N,N,N
D28,31/05/2001,1854,0.0156,S22,13/12/1997,3119,0.0156,0.0195,5,Loc10,28/06/2006,2006,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,1862,0.0156,S22,13/12/1997,3127,0.0156,0.0195,5,Loc10,06/07/2006,2006,c,N,N,N,NA,NA,N,N,N
D33,12/07/2004,730,0.0195,S15,30/07/1991,5461,0.0000,0.0508,6,Loc10,12/07/2006,2006,c,N,N,N,NA,NA,N,N,N
D33,12/07/2004,732,0.0195,S15,30/07/1991,5463,0.0000,0.0508,6,Loc10,14/07/2006,2006,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,1895,0.0156,S22,13/12/1997,3160,0.0156,0.0195,5,Loc10,08/08/2006,2006,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,1895,0.0156,S22,13/12/1997,3160,0.0156,0.0195,5,Loc10,08/08/2006,2006,c,N,N,N,NA,NA,N,N,N
D33,12/07/2004,993,0.0195,S15,30/07/1991,5724,0.0000,0.0508,6,Loc10,01/04/2007,2007,c,N,N,N,NA,NA,N,N,N
D33,12/07/2004,996,0.0195,S15,30/07/1991,5727,0.0000,0.0508,6,Loc10,04/04/2007,2007,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,2156,0.0156,S22,13/12/1997,3421,0.0156,0.0195,5,Loc10,26/04/2007,2007,c,N,N,Y,N,N,N,N,N
D28,31/05/2001,2156,0.0156,S22,13/12/1997,3421,0.0156,0.0195,5,Loc10,26/04/2007,2007,c,N,N,Y,Y,Y,Y,Y,N
D33,12/07/2004,1056,0.0195,S15,30/07/1991,5787,0.0000,0.0508,6,Loc10,03/06/2007,2007,c,N,N,N,NA,NA,N,N,N
D33,12/07/2004,1056,0.0195,S15,30/07/1991,5787,0.0000,0.0508,6,Loc10,03/06/2007,2007,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,2199,0.0156,S22,13/12/1997,3464,0.0156,0.0195,5,Loc10,08/06/2007,2007,c,N,N,U,U,N,N,N,N
D28,31/05/2001,2201,0.0156,S22,13/12/1997,3466,0.0156,0.0195,5,Loc10,10/06/2007,2007,c,Y,Y,U,NA,NA,N,N,N
D28,31/05/2001,2211,0.0156,S22,13/12/1997,3476,0.0156,0.0195,5,Loc10,20/06/2007,2007,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,2213,0.0156,S22,13/12/1997,3478,0.0156,0.0195,5,Loc10,22/06/2007,2007,c,N,N,Y,Y,Y,Y,Y,N
D33,12/07/2004,1081,0.0195,S15,30/07/1991,5812,0.0000,0.0508,6,Loc10,28/06/2007,2007,c,N,N,Y,Y,Y,Y,Y,N
D33,12/07/2004,1083,0.0195,S15,30/07/1991,5814,0.0000,0.0508,6,Loc10,30/06/2007,2007,c,N,N,Y,Y,Y,Y,Y,N
D33,12/07/2004,1090,0.0195,S15,30/07/1991,5821,0.0000,0.0508,6,Loc10,07/07/2007,2007,c,N,N,N,NA,NA,N,N,N
