Dam Studbook ID,Dam DOH,Dam.Age,Dam.Inbreeding,Sire Studbook ID,Sire DOH,Sire.Age,Sire.Inbreeding,Pair.Inbreeding,Generations,Location,Lay.Date,Lay.Year,Management,Broken,Discarded,Fertile,Pipped,Hatched,Hatch.tot.nm,Hatch.tot,Artificial incubation
D33,12/07/2004,1114,0.0195,S15,30/07/1991,5845,0.0000,0.0508,6,Loc10,31/07/2007,2007,c,N,N,N,NA,NA,N,N,Y
D33,12/07/2004,1116,0.0195,S15,30/07/1991,5847,0.0000,0.0508,6,Loc10,02/08/2007,2007,c,N,N,N,NA,NA,N,N,Y
D33,12/07/2004,1130,0.0195,S15,30/07/1991,5861,0.0000,0.0508,6,Loc10,16/08/2007,2007,c,N,N,U,U,N,N,N,N
D33,12/07/2004,1132,0.0195,S15,30/07/1991,5863,0.0000,0.0508,6,Loc10,18/08/2007,2007,c,N,N,U,U,N,N,N,N
D28,31/05/2001,2493,0.0156,S22,13/12/1997,3758,0.0156,0.0195,5,Loc10,28/03/2008,2008,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,2493,0.0156,S22,13/12/1997,3758,0.0156,0.0195,5,Loc10,28/03/2008,2008,c,N,N,Y,Y,N,N,N,N
D28,31/05/2001,2567,0.0156,S22,13/12/1997,3832,0.0156,0.0195,5,Loc10,10/06/2008,2008,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,2570,0.0156,S22,13/12/1997,3835,0.0156,0.0195,5,Loc10,13/06/2008,2008,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,2615,0.0156,S22,13/12/1997,3880,0.0156,0.0195,5,Loc10,28/07/2008,2008,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,2619,0.0156,S22,13/12/1997,3884,0.0156,0.0195,5,Loc10,01/08/2008,2008,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,2862,0.0156,S22,13/12/1997,4127,0.0156,0.0195,5,Loc10,01/04/2009,2009,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,2864,0.0156,S22,13/12/1997,4129,0.0156,0.0195,5,Loc10,03/04/2009,2009,c,N,N,N,NA,NA,N,N,N
D40,17/08/2006,983,0.0352,S34,09/07/2005,1387,0.0195,0.0688,7,Loc10,26/04/2009,2009,c,Y,Y,U,NA,NA,N,N,N
D28,31/05/2001,2890,0.0156,S22,13/12/1997,4155,0.0156,0.0195,5,Loc10,29/04/2009,2009,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,2892,0.0156,S22,13/12/1997,4157,0.0156,0.0195,5,Loc10,01/05/2009,2009,c,N,N,N,NA,NA,N,N,N
D40,17/08/2006,998,0.0352,S34,09/07/2005,1402,0.0195,0.0688,7,Loc10,11/05/2009,2009,c,N,N,Y,Y,Y,Y,Y,N
D40,17/08/2006,1001,0.0352,S34,09/07/2005,1405,0.0195,0.0688,7,Loc10,14/05/2009,2009,c,N,N,Y,N,N,N,N,N
D28,31/05/2001,2928,0.0156,S22,13/12/1997,4193,0.0156,0.0195,5,Loc10,06/06/2009,2009,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,2930,0.0156,S22,13/12/1997,4195,0.0156,0.0195,5,Loc10,08/06/2009,2009,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,2957,0.0156,S22,13/12/1997,4222,0.0156,0.0195,5,Loc10,05/07/2009,2009,c,N,N,U,U,N,N,N,N
D40,17/08/2006,1064,0.0352,S34,09/07/2005,1468,0.0195,0.0688,7,Loc10,16/07/2009,2009,c,N,N,Y,Y,Y,Y,Y,N
D40,17/08/2006,1066,0.0352,S34,09/07/2005,1470,0.0195,0.0688,7,Loc10,18/07/2009,2009,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,2973,0.0156,S22,13/12/1997,4238,0.0156,0.0195,5,Loc10,21/07/2009,2009,c,N,N,U,U,N,N,N,N
D28,31/05/2001,3224,0.0156,S22,13/12/1997,4489,0.0156,0.0195,5,Loc10,29/03/2010,2010,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,3224,0.0156,S22,13/12/1997,4489,0.0156,0.0195,5,Loc10,29/03/2010,2010,c,N,N,N,NA,NA,N,N,N
D40,17/08/2006,1342,0.0352,S34,09/07/2005,1746,0.0195,0.0688,7,Loc10,20/04/2010,2010,c,N,N,N,NA,NA,N,N,N
D28,31/05/2001,3259,0.0156,S22,13/12/1997,4524,0.0156,0.0195,5,Loc10,03/05/2010,2010,c,Y,Y,N,NA,NA,N,N,N
D28,31/05/2001,3259,0.0156,S22,13/12/1997,4524,0.0156,0.0195,5,Loc10,03/05/2010,2010,c,Y,Y,N,NA,NA,N,N,N
D40,17/08/2006,1364,0.0352,S34,09/07/2005,1768,0.0195,0.0688,7,Loc10,12/05/2010,2010,c,N,N,U,U,N,U,U,Y
D40,17/08/2006,1364,0.0352,S34,09/07/2005,1768,0.0195,0.0688,7,Loc10,12/05/2010,2010,c,N,N,Y,Y,Y,Y,Y,N
D28,31/05/2001,3306,0.0156,S22,13/12/1997,4571,0.0156,0.0195,5,Loc10,19/06/2010,2010,c,U,U,N,NA,NA,N,N,N
D40,17/08/2006,1438,0.0352,S34,09/07/2005,1842,0.0195,0.0688,7,Loc10,25/07/2010,2010,c,Y,Y,U,NA,NA,N,N,N
D28,31/05/2001,3343,0.0156,S22,13/12/1997,4608,0.0156,0.0195,5,Loc10,26/07/2010,2010,c,U,U,U,N,NA,N,N,N
D49,10/06/2011,1715,0.0815,S42,13/05/2009,2473,0.0718,0.0927,9,Loc13,19/02/2016,2016,d,U,U,Y,N,N,N,N,N
D54,14/07/2012,1357,0.0782,S46,14/05/2010,2149,0.0883,0.0998,9,Loc13,01/04/2016,2016,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,1359,0.0782,S46,14/05/2010,2151,0.0883,0.0998,9,Loc13,03/04/2016,2016,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,1393,0.0782,S46,14/05/2010,2185,0.0883,0.0998,9,Loc13,07/05/2016,2016,d,U,U,Y,N,N,N,N,N
D54,14/07/2012,1395,0.0782,S46,14/05/2010,2187,0.0883,0.0998,9,Loc13,09/05/2016,2016,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,1428,0.0782,S46,14/05/2010,2220,0.0883,0.0998,9,Loc13,11/06/2016,2016,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,1430,0.0782,S46,14/05/2010,2222,0.0883,0.0998,9,Loc13,13/06/2016,2016,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,1432,0.0782,S46,14/05/2010,2224,0.0883,0.0998,9,Loc13,15/06/2016,2016,d,U,U,N,NA,NA,N,N,N
D49,10/06/2011,1833,0.0815,S42,13/05/2009,2591,0.0718,0.0927,9,Loc13,16/06/2016,2016,d,U,U,Y,Y,Y,Y,Y,N
D49,10/06/2011,1835,0.0815,S42,13/05/2009,2593,0.0718,0.0927,9,Loc13,18/06/2016,2016,d,U,U,Y,N,N,N,N,N
D54,14/07/2012,1457,0.0782,S46,14/05/2010,2249,0.0883,0.0998,9,Loc13,10/07/2016,2016,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,1459,0.0782,S46,14/05/2010,2251,0.0883,0.0998,9,Loc13,12/07/2016,2016,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,1472,0.0782,S46,14/05/2010,2264,0.0883,0.0998,9,Loc13,25/07/2016,2016,d,U,U,N,NA,NA,N,N,Y
D54,14/07/2012,1474,0.0782,S46,14/05/2010,2266,0.0883,0.0998,9,Loc13,27/07/2016,2016,d,U,U,N,NA,NA,N,N,Y
D54,14/07/2012,1476,0.0782,S46,14/05/2010,2268,0.0883,0.0998,9,Loc13,29/07/2016,2016,d,U,U,N,NA,NA,N,N,Y
D54,14/07/2012,1478,0.0782,S46,14/05/2010,2270,0.0883,0.0998,9,Loc13,31/07/2016,2016,d,U,U,N,NA,NA,N,N,Y
D49,10/06/2011,1902,0.0815,S42,13/05/2009,2660,0.0718,0.0927,9,Loc13,24/08/2016,2016,d,U,U,N,NA,NA,N,N,N
D49,10/06/2011,1907,0.0815,S42,13/05/2009,2665,0.0718,0.0927,9,Loc13,29/08/2016,2016,d,U,U,Y,N,N,N,N,N
D54,14/07/2012,1681,0.0782,S46,14/05/2010,2473,0.0883,0.0998,9,Loc13,19/02/2017,2017,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,1683,0.0782,S46,14/05/2010,2475,0.0883,0.0998,9,Loc13,21/02/2017,2017,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,1723,0.0782,S46,14/05/2010,2515,0.0883,0.0998,9,Loc13,02/04/2017,2017,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,1725,0.0782,S46,14/05/2010,2517,0.0883,0.0998,9,Loc13,04/04/2017,2017,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,1727,0.0782,S46,14/05/2010,2519,0.0883,0.0998,9,Loc13,06/04/2017,2017,d,U,U,N,NA,NA,N,N,N
D49,10/06/2011,2129,0.0815,S42,13/05/2009,2887,0.0718,0.0927,9,Loc13,08/04/2017,2017,d,U,U,Y,N,N,N,N,N
D49,10/06/2011,2131,0.0815,S42,13/05/2009,2889,0.0718,0.0927,9,Loc13,10/04/2017,2017,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,1771,0.0782,S46,14/05/2010,2563,0.0883,0.0998,9,Loc13,20/05/2017,2017,d,U,U,N,NA,NA,N,N,N
D49,10/06/2011,2172,0.0815,S42,13/05/2009,2930,0.0718,0.0927,9,Loc13,21/05/2017,2017,d,U,U,Y,Y,Y,Y,Y,N
D54,14/07/2012,1773,0.0782,S46,14/05/2010,2565,0.0883,0.0998,9,Loc13,22/05/2017,2017,d,U,U,N,NA,NA,N,N,N
D49,10/06/2011,2174,0.0815,S42,13/05/2009,2932,0.0718,0.0927,9,Loc13,23/05/2017,2017,d,U,U,N,NA,NA,N,N,N
D49,10/06/2011,2242,0.0815,S42,13/05/2009,3000,0.0718,0.0927,9,Loc13,30/07/2017,2017,d,U,U,Y,Y,Y,Y,Y,N
D49,10/06/2011,2244,0.0815,S42,13/05/2009,3002,0.0718,0.0927,9,Loc13,01/08/2017,2017,d,U,U,N,NA,NA,N,N,N
D49,10/06/2011,2403,0.0815,S42,13/05/2009,3161,0.0718,0.0927,9,Loc13,07/01/2018,2018,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,2034,0.0782,S46,14/05/2010,2826,0.0883,0.0998,9,Loc13,07/02/2018,2018,d,U,U,N,NA,NA,N,N,N
D49,10/06/2011,2447,0.0815,S42,13/05/2009,3205,0.0718,0.0927,9,Loc13,20/02/2018,2018,d,U,U,N,NA,NA,N,N,N
D49,10/06/2011,2450,0.0815,S42,13/05/2009,3208,0.0718,0.0927,9,Loc13,23/02/2018,2018,d,U,U,N,NA,NA,N,N,N
D49,10/06/2011,2486,0.0815,S42,13/05/2009,3244,0.0718,0.0927,9,Loc13,31/03/2018,2018,d,U,U,N,NA,NA,N,N,N
D49,10/06/2011,2488,0.0815,S42,13/05/2009,3246,0.0718,0.0927,9,Loc13,02/04/2018,2018,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,2103,0.0782,S36,11/08/2005,4632,0.0684,0.0742,9,Loc13,17/04/2018,2018,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,2105,0.0782,S36,11/08/2005,4634,0.0684,0.0742,9,Loc13,19/04/2018,2018,d,U,U,N,NA,NA,N,N,N
D49,10/06/2011,2519,0.0815,S42,13/05/2009,3277,0.0718,0.0927,9,Loc13,03/05/2018,2018,d,U,U,Y,Y,Y,Y,Y,N
D49,10/06/2011,2522,0.0815,S42,13/05/2009,3280,0.0718,0.0927,9,Loc13,06/05/2018,2018,d,U,U,Y,Y,Y,Y,Y,N
D49,10/06/2011,2576,0.0815,S42,13/05/2009,3334,0.0718,0.0927,9,Loc13,29/06/2018,2018,d,U,U,Y,N,N,N,N,N
D49,10/06/2011,2578,0.0815,S42,13/05/2009,3336,0.0718,0.0927,9,Loc13,01/07/2018,2018,d,U,U,Y,N,N,N,N,N
D54,14/07/2012,2389,0.0782,S36,11/08/2005,4918,0.0684,0.0742,9,Loc13,28/01/2019,2019,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,2391,0.0782,S36,11/08/2005,4920,0.0684,0.0742,9,Loc13,30/01/2019,2019,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,2434,0.0782,S36,11/08/2005,4963,0.0684,0.0742,9,Loc13,14/03/2019,2019,d,U,U,N,NA,NA,N,N,N
D54,14/07/2012,2436,0.0782,S36,11/08/2005,4965,0.0684,0.0742,9,Loc13,16/03/2019,2019,d,U,U,N,NA,NA,N,N,N
D30,22/09/2002,1305,0.0391,S24,25/04/1999,2551,0.0000,0.0392,6,Loc11,19/04/2006,2006,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,1308,0.0391,S24,25/04/1999,2554,0.0000,0.0392,6,Loc11,22/04/2006,2006,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,1330,0.0391,S24,25/04/1999,2576,0.0000,0.0392,6,Loc11,14/05/2006,2006,c,N,N,Y,Y,N,N,N,Y
D30,22/09/2002,1332,0.0391,S24,25/04/1999,2578,0.0000,0.0392,6,Loc11,16/05/2006,2006,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,1363,0.0391,S24,25/04/1999,2609,0.0000,0.0392,6,Loc11,16/06/2006,2006,c,N,N,Y,Y,N,N,N,Y
D30,22/09/2002,1365,0.0391,S24,25/04/1999,2611,0.0000,0.0392,6,Loc11,18/06/2006,2006,c,N,N,Y,N,N,N,N,Y
D30,22/09/2002,1403,0.0391,S24,25/04/1999,2649,0.0000,0.0392,6,Loc11,26/07/2006,2006,c,N,N,Y,N,N,N,N,Y
D30,22/09/2002,1405,0.0391,S24,25/04/1999,2651,0.0000,0.0392,6,Loc11,28/07/2006,2006,c,N,N,Y,Y,Y,Y,Y,Y
D30,22/09/2002,1528,0.0391,S24,25/04/1999,2774,0.0000,0.0392,6,Loc11,28/11/2006,2006,c,N,N,N,NA,NA,N,N,Y
D30,22/09/2002,1530,0.0391,S24,25/04/1999,2776,0.0000,0.0392,6,Loc11,30/11/2006,2006,c,N,N,Y,Y,N,N,N,Y
D30,22/09/2002,1615,0.0391,S24,25/04/1999,2861,0.0000,0.0392,6,Loc11,23/02/2007,2007,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,1627,0.0391,S24,25/04/1999,2873,0.0000,0.0392,6,Loc11,07/03/2007,2007,c,,,Y,NA,NA,N,N,Y
D30,22/09/2002,1628,0.0391,S24,25/04/1999,2874,0.0000,0.0392,6,Loc11,08/03/2007,2007,c,,,Y,NA,NA,N,N,Y
D30,22/09/2002,1666,0.0391,S24,25/04/1999,2912,0.0000,0.0392,6,Loc11,15/04/2007,2007,c,N,N,Y,Y,Y,Y,Y,Y
D30,22/09/2002,1668,0.0391,S24,25/04/1999,2914,0.0000,0.0392,6,Loc11,17/04/2007,2007,c,N,N,Y,Y,Y,Y,Y,Y
D30,22/09/2002,1723,0.0391,S24,25/04/1999,2969,0.0000,0.0392,6,Loc11,11/06/2007,2007,c,N,N,Y,Y,Y,Y,Y,Y
D30,22/09/2002,1725,0.0391,S24,25/04/1999,2971,0.0000,0.0392,6,Loc11,13/06/2007,2007,c,N,N,Y,Y,N,N,N,Y
D30,22/09/2002,1899,0.0391,S24,25/04/1999,3145,0.0000,0.0392,6,Loc11,04/12/2007,2007,c,N,N,Y,Y,N,N,N,Y
D30,22/09/2002,1905,0.0391,S24,25/04/1999,3151,0.0000,0.0392,6,Loc11,10/12/2007,2007,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,1954,0.0391,S24,25/04/1999,3200,0.0000,0.0392,6,Loc11,28/01/2008,2008,c,N,N,U,NA,NA,N,N,N
D30,22/09/2002,2003,0.0391,S24,25/04/1999,3249,0.0000,0.0392,6,Loc11,17/03/2008,2008,c,N,N,N,NA,NA,N,N,Y
D30,22/09/2002,2010,0.0391,S24,25/04/1999,3256,0.0000,0.0392,6,Loc11,24/03/2008,2008,c,N,N,Y,Y,Y,Y,Y,N
D30,22/09/2002,2073,0.0391,S24,25/04/1999,3319,0.0000,0.0392,6,Loc11,26/05/2008,2008,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,2076,0.0391,S24,25/04/1999,3322,0.0000,0.0392,6,Loc11,29/05/2008,2008,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,2091,0.0391,S24,25/04/1999,3337,0.0000,0.0392,6,Loc11,13/06/2008,2008,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,2109,0.0391,S24,25/04/1999,3355,0.0000,0.0392,6,Loc11,01/07/2008,2008,c,N,N,Y,N,N,N,N,P
D30,22/09/2002,2111,0.0391,S24,25/04/1999,3357,0.0000,0.0392,6,Loc11,03/07/2008,2008,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,2237,0.0391,S24,25/04/1999,3483,0.0000,0.0392,6,Loc11,06/11/2008,2008,c,Y,Y,U,NA,NA,N,N,N
D30,22/09/2002,2239,0.0391,S24,25/04/1999,3485,0.0000,0.0392,6,Loc11,08/11/2008,2008,c,N,N,N,NA,NA,N,N,Y
D30,22/09/2002,2318,0.0391,S24,25/04/1999,3564,0.0000,0.0392,6,Loc11,26/01/2009,2009,c,N,N,N,NA,NA,N,N,Y
D30,22/09/2002,2320,0.0391,S24,25/04/1999,3566,0.0000,0.0392,6,Loc11,28/01/2009,2009,c,N,N,N,NA,NA,N,N,Y
D30,22/09/2002,2363,0.0391,S24,25/04/1999,3609,0.0000,0.0392,6,Loc11,12/03/2009,2009,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,2366,0.0391,S24,25/04/1999,3612,0.0000,0.0392,6,Loc11,15/03/2009,2009,c,N,N,Y,Y,Y,Y,Y,Y
D30,22/09/2002,2381,0.0391,S24,25/04/1999,3627,0.0000,0.0392,6,Loc11,30/03/2009,2009,c,N,N,Y,Y,Y,Y,Y,Y
D30,22/09/2002,2383,0.0391,S24,25/04/1999,3629,0.0000,0.0392,6,Loc11,01/04/2009,2009,c,N,N,Y,Y,N,N,N,Y
D30,22/09/2002,2442,0.0391,S24,25/04/1999,3688,0.0000,0.0392,6,Loc11,30/05/2009,2009,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,2458,0.0391,S24,25/04/1999,3704,0.0000,0.0392,6,Loc11,15/06/2009,2009,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,2552,0.0391,S24,25/04/1999,3798,0.0000,0.0392,6,Loc11,17/09/2009,2009,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,2474,0.0391,S24,25/04/1999,3720,0.0000,0.0392,6,Loc11,01/07/2009,2009,c,N,N,Y,Y,Y,Y,Y,N
D30,22/09/2002,2476,0.0391,S24,25/04/1999,3722,0.0000,0.0392,6,Loc11,03/07/2009,2009,c,N,N,Y,Y,Y,Y,Y,N
D30,22/09/2002,2529,0.0391,S24,25/04/1999,3775,0.0000,0.0392,6,Loc11,25/08/2009,2009,c,Y,Y,U,NA,NA,N,N,N
D30,22/09/2002,2653,0.0391,S24,25/04/1999,3899,0.0000,0.0392,6,Loc11,27/12/2009,2009,c,N,N,Y,Y,N,N,N,Y
D30,22/09/2002,2655,0.0391,S24,25/04/1999,3901,0.0000,0.0392,6,Loc11,29/12/2009,2009,c,Y,Y,N,NA,NA,N,N,NA
D30,22/09/2002,2695,0.0391,S24,25/04/1999,3941,0.0000,0.0392,6,Loc11,07/02/2010,2010,c,N,N,Y,N,N,N,N,Y
D30,22/09/2002,2697,0.0391,S24,25/04/1999,3943,0.0000,0.0392,6,Loc11,09/02/2010,2010,c,N,N,Y,Y,Y,Y,Y,P
D30,22/09/2002,2751,0.0391,S24,25/04/1999,3997,0.0000,0.0392,6,Loc11,04/04/2010,2010,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,2754,0.0391,S24,25/04/1999,4000,0.0000,0.0392,6,Loc11,07/04/2010,2010,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,2775,0.0391,S24,25/04/1999,4021,0.0000,0.0392,6,Loc11,28/04/2010,2010,c,N,N,Y,N,N,N,N,Y
D30,22/09/2002,2789,0.0391,S24,25/04/1999,4035,0.0000,0.0392,6,Loc11,12/05/2010,2010,c,N,N,N,NA,NA,N,N,Y
D30,22/09/2002,2791,0.0391,S24,25/04/1999,4037,0.0000,0.0392,6,Loc11,14/05/2010,2010,c,N,N,N,NA,NA,N,N,N
D30,22/09/2002,2836,0.0391,S24,25/04/1999,4082,0.0000,0.0392,6,Loc11,28/06/2010,2010,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,2691,0.0391,S24,25/04/1999,3937,0.0000,0.0392,6,Loc11,03/02/2010,2010,c,Y,Y,U,NA,NA,N,N,NA
D30,22/09/2002,2693,0.0391,S24,25/04/1999,3939,0.0000,0.0392,6,Loc11,05/02/2010,2010,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1074,0.0697,S9,10/05/1987,8056,0.0000,0.0608,8,Loc11,30/05/2009,2009,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1076,0.0697,S9,10/05/1987,8058,0.0000,0.0608,8,Loc11,01/06/2009,2009,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1108,0.0697,S9,10/05/1987,8090,0.0000,0.0608,8,Loc11,03/07/2009,2009,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1109,0.0697,S9,10/05/1987,8091,0.0000,0.0608,8,Loc11,04/07/2009,2009,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1341,0.0697,S9,10/05/1987,8323,0.0000,0.0608,8,Loc11,21/02/2010,2010,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1346,0.0697,S9,10/05/1987,8328,0.0000,0.0608,8,Loc11,26/02/2010,2010,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1368,0.0697,S9,10/05/1987,8350,0.0000,0.0608,8,Loc11,20/03/2010,2010,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1402,0.0697,S9,10/05/1987,8384,0.0000,0.0608,8,Loc11,23/04/2010,2010,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1404,0.0697,S9,10/05/1987,8386,0.0000,0.0608,8,Loc11,25/04/2010,2010,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1438,0.0697,S9,10/05/1987,8420,0.0000,0.0608,8,Loc11,29/05/2010,2010,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1440,0.0697,S9,10/05/1987,8422,0.0000,0.0608,8,Loc11,31/05/2010,2010,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1473,0.0697,S9,10/05/1987,8455,0.0000,0.0608,8,Loc11,03/07/2010,2010,c,Y,Y,U,NA,NA,N,N,NA
D38,21/06/2006,1477,0.0697,S9,10/05/1987,8459,0.0000,0.0608,8,Loc11,07/07/2010,2010,c,Y,Y,U,NA,NA,N,N,NA
D38,21/06/2006,1732,0.0697,NA,NA,NA,NA,NA,NA,Loc11,19/03/2011,2011,c,N,N,NA,NA,NA,NA,N,N
D38,21/06/2006,1735,0.0697,NA,NA,NA,NA,NA,NA,Loc11,22/03/2011,2011,c,N,N,NA,NA,NA,NA,N,N
D38,21/06/2006,1775,0.0697,S41,26/04/2009,735,0.0854,0.1057,8,Loc11,01/05/2011,2011,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1777,0.0697,S41,26/04/2009,737,0.0854,0.1057,8,Loc11,03/05/2011,2011,c,N,N,Y,N,N,N,N,Y
D38,21/06/2006,1814,0.0697,S41,26/04/2009,774,0.0854,0.1057,8,Loc11,09/06/2011,2011,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1814,0.0697,S41,26/04/2009,774,0.0854,0.1057,8,Loc11,09/06/2011,2011,c,N,N,N,NA,NA,N,N,Y
D38,21/06/2006,1849,0.0697,S41,26/04/2009,809,0.0854,0.1057,8,Loc11,14/07/2011,2011,c,,N,Y,N,N,N,N,Y
D38,21/06/2006,1849,0.0697,S41,26/04/2009,809,0.0854,0.1057,8,Loc11,14/07/2011,2011,c,N,N,Y,Y,N,N,N,Y
D38,21/06/2006,2114,0.0697,NA,NA,NA,NA,NA,NA,Loc11,04/04/2012,2012,c,Y,Y,NA,NA,NA,NA,N,NA
D47,18/08/2010,938,0.0697,NA,NA,NA,NA,NA,NA,Loc11,13/03/2013,2013,d,Y,Y,NA,NA,NA,NA,N,NA
D47,18/08/2010,970,0.0697,S41,26/04/2009,1449,0.0854,0.1057,8,Loc11,14/04/2013,2013,d,N,N,Y,N,N,N,N,Y